wvlngth,flux,group
380,11.8845825,1300lux
381,11.66646331,1300lux
382,11.18325982,1300lux
383,10.96231758,1300lux
384,10.8264207,1300lux
385,10.95166321,1300lux
386,11.21907655,1300lux
387,11.70376269,1300lux
388,12.23269523,1300lux
389,12.62765007,1300lux
390,12.57950461,1300lux
391,12.52403414,1300lux
392,12.27479338,1300lux
393,12.22152529,1300lux
394,12.23981586,1300lux
395,12.45389213,1300lux
396,13.27879261,1300lux
397,15.18954273,1300lux
398,15.18954273,1300lux
399,17.10029284,1300lux
400,18.40262283,1300lux
401,19.45939673,1300lux
402,20.20508586,1300lux
403,20.25813687,1300lux
404,20.37864121,1300lux
405,20.32793403,1300lux
406,20.20323988,1300lux
407,20.35032935,1300lux
408,20.36642509,1300lux
409,20.53354167,1300lux
410,20.92244945,1300lux
411,21.31042315,1300lux
412,21.37297106,1300lux
413,21.82600862,1300lux
414,21.71355254,1300lux
415,21.7225109,1300lux
416,21.82768735,1300lux
417,21.40110324,1300lux
418,21.41738777,1300lux
419,21.16600235,1300lux
420,21.12274293,1300lux
421,21.12376504,1300lux
422,21.14889084,1300lux
423,21.09130095,1300lux
424,21.17584679,1300lux
425,20.58603903,1300lux
426,20.4754427,1300lux
427,19.9063283,1300lux
428,19.52485331,1300lux
429,19.016705,1300lux
430,18.92628462,1300lux
431,19.08910901,1300lux
432,19.52312538,1300lux
433,20.13685368,1300lux
434,20.80242907,1300lux
435,21.34773566,1300lux
436,21.54130267,1300lux
437,21.84047439,1300lux
438,21.84047439,1300lux
439,22.13964611,1300lux
440,22.29823216,1300lux
441,22.46333483,1300lux
442,22.8421812,1300lux
443,23.14585542,1300lux
444,23.23199391,1300lux
445,23.4917955,1300lux
446,23.75159709,1300lux
447,23.94906926,1300lux
448,24.38066372,1300lux
449,24.5762747,1300lux
450,24.84540775,1300lux
451,24.7260375,1300lux
452,24.54598004,1300lux
453,24.47042809,1300lux
454,24.39487614,1300lux
455,24.37185854,1300lux
456,24.33532486,1300lux
457,24.36188774,1300lux
458,24.44227274,1300lux
459,24.56153079,1300lux
460,24.6033975,1300lux
461,24.40821667,1300lux
462,24.43864208,1300lux
463,24.68161652,1300lux
464,24.08920905,1300lux
465,23.91601469,1300lux
466,23.64949747,1300lux
467,23.48552623,1300lux
468,23.32067626,1300lux
469,23.20328573,1300lux
470,23.1159219,1300lux
471,23.35315266,1300lux
472,23.27831751,1300lux
473,23.30148276,1300lux
474,23.37439022,1300lux
475,23.29666117,1300lux
476,23.29247374,1300lux
477,23.18440939,1300lux
478,23.19966578,1300lux
479,23.21492217,1300lux
480,23.24370965,1300lux
481,23.23754767,1300lux
482,22.69509772,1300lux
483,22.45737245,1300lux
484,21.96628074,1300lux
485,21.50121946,1300lux
486,21.18092883,1300lux
487,21.14680414,1300lux
488,21.17435741,1300lux
489,21.48328552,1300lux
490,21.76273883,1300lux
491,21.88699727,1300lux
492,22.00513867,1300lux
493,22.00804319,1300lux
494,22.12451978,1300lux
495,22.10581829,1300lux
496,22.05898836,1300lux
497,21.77809832,1300lux
498,21.62618518,1300lux
499,21.46970733,1300lux
500,21.09927393,1300lux
501,21.00041227,1300lux
502,20.78552238,1300lux
503,20.87885102,1300lux
504,20.81896474,1300lux
505,21.00461288,1300lux
506,21.11869104,1300lux
507,20.97499862,1300lux
508,21.29212217,1300lux
509,21.11600429,1300lux
510,21.15427535,1300lux
511,21.06223642,1300lux
512,20.97979234,1300lux
513,20.69909679,1300lux
514,20.40166536,1300lux
515,20.03753276,1300lux
516,19.74916572,1300lux
517,19.64455137,1300lux
518,19.5118969,1300lux
519,19.55237075,1300lux
520,19.91150478,1300lux
521,20.32860794,1300lux
522,20.4739181,1300lux
523,20.61922826,1300lux
524,20.56637597,1300lux
525,20.55527299,1300lux
526,20.55460783,1300lux
527,20.47568063,1300lux
528,20.50462568,1300lux
529,20.5663446,1300lux
530,20.85235987,1300lux
531,20.7021943,1300lux
532,20.835292,1300lux
533,20.65713386,1300lux
534,20.7649472,1300lux
535,20.88822424,1300lux
536,20.7630938,1300lux
537,20.79978476,1300lux
538,20.67449163,1300lux
539,20.36725566,1300lux
540,20.38001866,1300lux
541,20.49494867,1300lux
542,20.30667156,1300lux
543,20.19726203,1300lux
544,20.40965948,1300lux
545,20.22609914,1300lux
546,20.49177692,1300lux
547,20.35319444,1300lux
548,20.35319444,1300lux
549,20.21461197,1300lux
550,20.36442601,1300lux
551,20.27217482,1300lux
552,20.23634871,1300lux
553,20.33392793,1300lux
554,20.23778859,1300lux
555,20.16870604,1300lux
556,20.15922604,1300lux
557,19.8140436,1300lux
558,19.9150862,1300lux
559,19.5313646,1300lux
560,19.60473209,1300lux
561,19.44763024,1300lux
562,19.46215801,1300lux
563,19.33810625,1300lux
564,19.29779807,1300lux
565,19.19492224,1300lux
566,18.92676539,1300lux
567,18.68611683,1300lux
568,18.5528216,1300lux
569,18.37605631,1300lux
570,18.34330294,1300lux
571,17.994546,1300lux
572,18.03579228,1300lux
573,18.20153626,1300lux
574,17.85969188,1300lux
575,17.99666756,1300lux
576,18.06477244,1300lux
577,18.06477244,1300lux
578,18.06477244,1300lux
579,18.06477244,1300lux
580,18.13287733,1300lux
581,18.14838155,1300lux
582,18.34313034,1300lux
583,18.36643878,1300lux
584,18.33424866,1300lux
585,18.08833327,1300lux
586,17.73379021,1300lux
587,17.38371469,1300lux
588,16.90324227,1300lux
589,16.90324227,1300lux
590,16.42276986,1300lux
591,16.42895688,1300lux
592,16.49863797,1300lux
593,16.49711339,1300lux
594,16.62367586,1300lux
595,16.73998228,1300lux
596,16.81706331,1300lux
597,16.8715344,1300lux
598,16.91757914,1300lux
599,16.93116947,1300lux
600,17.04561426,1300lux
601,17.14621458,1300lux
602,17.22204557,1300lux
603,17.29758386,1300lux
604,17.33068191,1300lux
605,17.3022464,1300lux
606,17.41386976,1300lux
607,17.33336129,1300lux
608,17.26138232,1300lux
609,17.12059814,1300lux
610,17.04843033,1300lux
611,17.02785107,1300lux
612,16.90987926,1300lux
613,16.75986841,1300lux
614,16.74293514,1300lux
615,16.7020156,1300lux
616,16.50573661,1300lux
617,16.55646238,1300lux
618,16.63473673,1300lux
619,16.71572703,1300lux
620,16.59311833,1300lux
621,16.60061935,1300lux
622,16.43234806,1300lux
623,16.36806717,1300lux
624,16.16311797,1300lux
625,16.16311797,1300lux
626,15.95816876,1300lux
627,15.78658553,1300lux
628,15.60780293,1300lux
629,15.66427022,1300lux
630,15.68228442,1300lux
631,15.65694488,1300lux
632,15.85361839,1300lux
633,15.74963386,1300lux
634,16.07993257,1300lux
635,16.12146183,1300lux
636,16.19276317,1300lux
637,16.25120616,1300lux
638,16.22117489,1300lux
639,16.27320371,1300lux
640,16.38708836,1300lux
641,16.13967688,1300lux
642,16.18005053,1300lux
643,15.96510859,1300lux
644,15.96510859,1300lux
645,15.75016664,1300lux
646,15.63630029,1300lux
647,15.56153832,1300lux
648,15.27172675,1300lux
649,15.45860636,1300lux
650,15.35284296,1300lux
651,15.32832314,1300lux
652,15.43765508,1300lux
653,15.25805455,1300lux
654,15.06600708,1300lux
655,14.96161017,1300lux
656,14.95783973,1300lux
657,15.041302,1300lux
658,15.24401325,1300lux
659,15.44905661,1300lux
660,15.77130533,1300lux
661,15.88963548,1300lux
662,15.98142219,1300lux
663,16.05888954,1300lux
664,16.02390953,1300lux
665,15.90483018,1300lux
666,16.01749279,1300lux
667,15.95454348,1300lux
668,15.90638913,1300lux
669,15.91098272,1300lux
670,15.81063735,1300lux
671,15.77070874,1300lux
672,15.78769824,1300lux
673,15.76192948,1300lux
674,15.80847333,1300lux
675,15.8183154,1300lux
676,15.78859687,1300lux
677,15.83888335,1300lux
678,15.79650229,1300lux
679,15.8035413,1300lux
680,15.83341548,1300lux
681,15.89973092,1300lux
682,15.68163034,1300lux
683,15.29607855,1300lux
684,14.83593988,1300lux
685,14.26771628,1300lux
686,13.74813089,1300lux
687,13.30206713,1300lux
688,13.04992159,1300lux
689,13.10939816,1300lux
690,13.29862842,1300lux
691,13.76563314,1300lux
692,13.97947349,1300lux
693,14.32253101,1300lux
694,14.57260941,1300lux
695,14.96757725,1300lux
696,15.25503015,1300lux
697,15.49951208,1300lux
698,15.79390726,1300lux
699,15.75929287,1300lux
700,16.05953817,1300lux
701,16.31360719,1300lux
702,16.51411798,1300lux
703,16.93815892,1300lux
704,17.24098924,1300lux
705,17.78941057,1300lux
706,18.09389201,1300lux
707,18.4479943,1300lux
708,18.68175596,1300lux
709,19.18466498,1300lux
710,19.29104659,1300lux
711,19.47729975,1300lux
712,19.49232285,1300lux
713,19.34913521,1300lux
714,18.90718094,1300lux
715,17.9614897,1300lux
716,17.22945249,1300lux
717,16.34207439,1300lux
718,16.09287218,1300lux
719,16.13943645,1300lux
720,16.26897957,1300lux
721,16.74398931,1300lux
722,16.98465225,1300lux
723,17.11138684,1300lux
724,17.14251598,1300lux
725,17.33488712,1300lux
726,17.53843207,1300lux
727,17.59917664,1300lux
728,18.17346673,1300lux
729,18.69302555,1300lux
730,19.40975635,1300lux
731,20.28162655,1300lux
732,21.29177872,1300lux
733,22.12402753,1300lux
734,22.69056102,1300lux
735,23.37470808,1300lux
736,23.97080008,1300lux
737,24.6020375,1300lux
738,24.6020375,1300lux
739,25.23327491,1300lux
740,25.71852857,1300lux
741,25.87807032,1300lux
742,26.44495173,1300lux
743,26.44495173,1300lux
744,27.01183314,1300lux
745,27.04306927,1300lux
746,27.28532312,1300lux
747,27.47447877,1300lux
748,27.32210854,1300lux
749,27.40656834,1300lux
750,27.49119691,1300lux
751,27.40966585,1300lux
752,27.68328473,1300lux
753,27.58278042,1300lux
754,27.75372413,1300lux
755,25.24000604,1300lux
756,25.24000604,1300lux
757,22.72628796,1300lux
758,19.89193059,1300lux
759,16.85326346,1300lux
760,13.89754928,1300lux
761,12.40923933,1300lux
762,12.33571353,1300lux
763,12.87360396,1300lux
764,14.63968268,1300lux
765,16.66862233,1300lux
766,19.01341403,1300lux
767,21.49219054,1300lux
768,23.33104768,1300lux
769,24.71610857,1300lux
770,25.69259611,1300lux
771,26.42218395,1300lux
772,27.06066041,1300lux
773,27.23120789,1300lux
774,27.49521547,1300lux
775,27.76041783,1300lux
776,27.65340348,1300lux
777,27.75847368,1300lux
778,27.79759839,1300lux
779,27.73608732,1300lux
780,27.87446374,1300lux
380,0.070065766,150lux
381,0.116196376,150lux
382,0.068633537,150lux
383,0.083752134,150lux
384,0.069630048,150lux
385,0.083003036,150lux
386,0.075931931,150lux
387,0.08391079,150lux
388,0.10413667,150lux
389,0.093635439,150lux
390,0.082033464,150lux
391,0.075707459,150lux
392,0.07790427,150lux
393,0.069927229,150lux
394,0.098008072,150lux
395,0.072658931,150lux
396,0.081880924,150lux
397,0.107810573,150lux
398,0.107810573,150lux
399,0.133740221,150lux
400,0.208685332,150lux
401,0.348228877,150lux
402,0.600630265,150lux
403,0.829091443,150lux
404,0.925789511,150lux
405,0.911104071,150lux
406,0.842214545,150lux
407,0.679273265,150lux
408,0.43815451,150lux
409,0.306572808,150lux
410,0.263692765,150lux
411,0.213715732,150lux
412,0.211854312,150lux
413,0.227343142,150lux
414,0.231361536,150lux
415,0.2341531,150lux
416,0.24791581,150lux
417,0.261948202,150lux
418,0.274870508,150lux
419,0.293780056,150lux
420,0.299135572,150lux
421,0.328966574,150lux
422,0.34218541,150lux
423,0.370889391,150lux
424,0.403444396,150lux
425,0.408411003,150lux
426,0.434661833,150lux
427,0.461448273,150lux
428,0.502269579,150lux
429,0.514552721,150lux
430,0.632054026,150lux
431,0.928289197,150lux
432,1.415448123,150lux
433,2.319351191,150lux
434,3.314630596,150lux
435,3.773090035,150lux
436,3.777599753,150lux
437,2.81835673,150lux
438,2.81835673,150lux
439,1.859113706,150lux
440,1.173215568,150lux
441,0.991964028,150lux
442,0.867116325,150lux
443,0.805628692,150lux
444,0.810013932,150lux
445,0.817008713,150lux
446,0.824003493,150lux
447,0.842265833,150lux
448,0.859001756,150lux
449,0.864467887,150lux
450,0.883397963,150lux
451,0.876194886,150lux
452,0.87567423,150lux
453,0.880112957,150lux
454,0.884551685,150lux
455,0.864345881,150lux
456,0.844936606,150lux
457,0.832191883,150lux
458,0.82952315,150lux
459,0.804841837,150lux
460,0.811319826,150lux
461,0.784795401,150lux
462,0.769167756,150lux
463,0.785993736,150lux
464,0.753507725,150lux
465,0.748715123,150lux
466,0.728099277,150lux
467,0.708998024,150lux
468,0.688447764,150lux
469,0.667775645,150lux
470,0.655253868,150lux
471,0.65873507,150lux
472,0.622964451,150lux
473,0.608131793,150lux
474,0.600192215,150lux
475,0.584609007,150lux
476,0.580680089,150lux
477,0.567947616,150lux
478,0.592287149,150lux
479,0.616626682,150lux
480,0.701934471,150lux
481,0.840128836,150lux
482,1.02314737,150lux
483,1.303700762,150lux
484,1.614758516,150lux
485,1.938959991,150lux
486,2.199163867,150lux
487,2.398789401,150lux
488,2.490775735,150lux
489,2.47336817,150lux
490,2.372946785,150lux
491,2.24217102,150lux
492,2.075186393,150lux
493,1.904954207,150lux
494,1.752467549,150lux
495,1.592250099,150lux
496,1.440135729,150lux
497,1.285592232,150lux
498,1.140804194,150lux
499,1.001038818,150lux
500,0.838637696,150lux
501,0.703289549,150lux
502,0.566208735,150lux
503,0.494840158,150lux
504,0.444818641,150lux
505,0.396718345,150lux
506,0.362252386,150lux
507,0.353837709,150lux
508,0.33986586,150lux
509,0.332491905,150lux
510,0.330192558,150lux
511,0.330072306,150lux
512,0.327144501,150lux
513,0.327820554,150lux
514,0.326694003,150lux
515,0.320933023,150lux
516,0.311478561,150lux
517,0.312960643,150lux
518,0.299908264,150lux
519,0.294269264,150lux
520,0.2964957,150lux
521,0.290731681,150lux
522,0.287206188,150lux
523,0.283680695,150lux
524,0.283278516,150lux
525,0.277467178,150lux
526,0.28005709,150lux
527,0.279387063,150lux
528,0.279007338,150lux
529,0.29698655,150lux
530,0.322854219,150lux
531,0.347258801,150lux
532,0.3855197,150lux
533,0.437786642,150lux
534,0.539520573,150lux
535,0.693964324,150lux
536,0.965379748,150lux
537,1.417558485,150lux
538,2.286460032,150lux
539,3.684140206,150lux
540,5.554896629,150lux
541,7.829228493,150lux
542,10.05453585,150lux
543,11.92859619,150lux
544,13.01690211,150lux
545,12.75294765,150lux
546,11.68741347,150lux
547,8.736140304,150lux
548,8.736140304,150lux
549,5.784867137,150lux
550,4.37698912,150lux
551,3.476193705,150lux
552,2.80756325,150lux
553,2.265159517,150lux
554,1.777890535,150lux
555,1.352085254,150lux
556,1.00489178,150lux
557,0.75768694,150lux
558,0.608234312,150lux
559,0.51090905,150lux
560,0.460741214,150lux
561,0.424714407,150lux
562,0.403357931,150lux
563,0.381584731,150lux
564,0.361472462,150lux
565,0.347772231,150lux
566,0.345928943,150lux
567,0.339145421,150lux
568,0.332870215,150lux
569,0.342400269,150lux
570,0.36263217,150lux
571,0.38763307,150lux
572,0.43582517,150lux
573,0.56948888,150lux
574,0.738027889,150lux
575,0.994139494,150lux
576,1.709223342,150lux
577,1.709223342,150lux
578,1.709223342,150lux
579,1.709223342,150lux
580,2.424307189,150lux
581,2.614040348,150lux
582,2.783075482,150lux
583,2.948406507,150lux
584,3.132869385,150lux
585,3.27444387,150lux
586,3.315462527,150lux
587,3.27726971,150lux
588,3.002318361,150lux
589,3.002318361,150lux
590,2.727367013,150lux
591,2.460982966,150lux
592,2.247417716,150lux
593,1.996550996,150lux
594,1.785484142,150lux
595,1.5707384,150lux
596,1.408691824,150lux
597,1.323754178,150lux
598,1.301638762,150lux
599,1.269379137,150lux
600,1.230111947,150lux
601,1.152779005,150lux
602,1.048039633,150lux
603,0.982381879,150lux
604,0.986961704,150lux
605,1.114318804,150lux
606,1.568112696,150lux
607,2.82639711,150lux
608,5.004056786,150lux
609,7.274922143,150lux
610,9.480662985,150lux
611,10.85770744,150lux
612,11.22259807,150lux
613,10.07391096,150lux
614,8.201679032,150lux
615,6.336946553,150lux
616,4.883282149,150lux
617,3.985558514,150lux
618,3.358312133,150lux
619,3.062906025,150lux
620,2.889439185,150lux
621,2.790960881,150lux
622,2.619178285,150lux
623,2.454779916,150lux
624,2.213782803,150lux
625,2.213782803,150lux
626,1.972785691,150lux
627,1.961809494,150lux
628,2.014752465,150lux
629,2.068314005,150lux
630,2.050185003,150lux
631,1.924289623,150lux
632,1.697005846,150lux
633,1.353905041,150lux
634,1.045493127,150lux
635,0.81589321,150lux
636,0.679138006,150lux
637,0.593912608,150lux
638,0.534606675,150lux
639,0.518487061,150lux
640,0.522718235,150lux
641,0.502955904,150lux
642,0.516611324,150lux
643,0.530145604,150lux
644,0.530145604,150lux
645,0.543679885,150lux
646,0.574312833,150lux
647,0.637992677,150lux
648,0.68766776,150lux
649,0.746245185,150lux
650,0.795794237,150lux
651,0.775674413,150lux
652,0.731147604,150lux
653,0.652655233,150lux
654,0.574258024,150lux
655,0.517980853,150lux
656,0.473235788,150lux
657,0.444888544,150lux
658,0.440917908,150lux
659,0.4619688,150lux
660,0.491266347,150lux
661,0.525129836,150lux
662,0.53895215,150lux
663,0.555531535,150lux
664,0.546695843,150lux
665,0.519240147,150lux
666,0.496897782,150lux
667,0.49003386,150lux
668,0.476295657,150lux
669,0.459109616,150lux
670,0.443380184,150lux
671,0.428578574,150lux
672,0.418216718,150lux
673,0.404569771,150lux
674,0.413396704,150lux
675,0.399704059,150lux
676,0.407640492,150lux
677,0.415838949,150lux
678,0.418266791,150lux
679,0.430009757,150lux
680,0.426071886,150lux
681,0.418957593,150lux
682,0.390876575,150lux
683,0.410126003,150lux
684,0.414046611,150lux
685,0.42412238,150lux
686,0.448207932,150lux
687,0.456378804,150lux
688,0.454127323,150lux
689,0.428926719,150lux
690,0.41411775,150lux
691,0.410731045,150lux
692,0.385968171,150lux
693,0.37189345,150lux
694,0.360079756,150lux
695,0.323129345,150lux
696,0.29524809,150lux
697,0.268493703,150lux
698,0.249400994,150lux
699,0.240381023,150lux
700,0.267229323,150lux
701,0.293075671,150lux
702,0.376895318,150lux
703,0.50829145,150lux
704,0.680792309,150lux
705,0.898727438,150lux
706,1.048984756,150lux
707,1.163403926,150lux
708,1.249040626,150lux
709,1.265617008,150lux
710,1.178651,150lux
711,1.053048746,150lux
712,0.944321947,150lux
713,0.784372993,150lux
714,0.607270228,150lux
715,0.462466822,150lux
716,0.34304149,150lux
717,0.278519618,150lux
718,0.243864963,150lux
719,0.213796572,150lux
720,0.208070418,150lux
721,0.20218083,150lux
722,0.193176143,150lux
723,0.200805575,150lux
724,0.1923474,150lux
725,0.189443978,150lux
726,0.185365612,150lux
727,0.191304807,150lux
728,0.196882629,150lux
729,0.200511846,150lux
730,0.195155958,150lux
731,0.205383607,150lux
732,0.20710118,150lux
733,0.206643812,150lux
734,0.205218513,150lux
735,0.210094221,150lux
736,0.214466715,150lux
737,0.223144606,150lux
738,0.223144606,150lux
739,0.231822497,150lux
740,0.243974907,150lux
741,0.243015181,150lux
742,0.242671526,150lux
743,0.242671526,150lux
744,0.24232787,150lux
745,0.238818375,150lux
746,0.24832255,150lux
747,0.234352703,150lux
748,0.229854475,150lux
749,0.228431975,150lux
750,0.217271813,150lux
751,0.220529806,150lux
752,0.228199261,150lux
753,0.230859949,150lux
754,0.241618486,150lux
755,0.247823446,150lux
756,0.247823446,150lux
757,0.254028406,150lux
758,0.238826571,150lux
759,0.223305204,150lux
760,0.220479262,150lux
761,0.19972301,150lux
762,0.179920931,150lux
763,0.168984591,150lux
764,0.182088328,150lux
765,0.18127792,150lux
766,0.195810856,150lux
767,0.208084541,150lux
768,0.223720683,150lux
769,0.238445813,150lux
770,0.24579166,150lux
771,0.235270876,150lux
772,0.234270054,150lux
773,0.221179755,150lux
774,0.24012512,150lux
775,0.21626116,150lux
776,0.238891829,150lux
777,0.224970771,150lux
778,0.233727536,150lux
779,0.230189218,150lux
780,0.221384506,150lux
380,0,dark
381,0,dark
382,0,dark
383,0,dark
384,0,dark
385,0,dark
386,0,dark
387,0,dark
388,0,dark
389,0,dark
390,0,dark
391,0,dark
392,0,dark
393,0,dark
394,0,dark
395,0,dark
396,0,dark
397,0,dark
398,0,dark
399,0,dark
400,0,dark
401,0,dark
402,0,dark
403,0,dark
404,0,dark
405,0,dark
406,0,dark
407,0,dark
408,0,dark
409,0,dark
410,0,dark
411,0,dark
412,0,dark
413,0,dark
414,0,dark
415,0,dark
416,0,dark
417,0,dark
418,0,dark
419,0,dark
420,0,dark
421,0,dark
422,0,dark
423,0,dark
424,0,dark
425,0,dark
426,0,dark
427,0,dark
428,0,dark
429,0,dark
430,0,dark
431,0,dark
432,0,dark
433,0,dark
434,0,dark
435,0,dark
436,0,dark
437,0,dark
438,0,dark
439,0,dark
440,0,dark
441,0,dark
442,0,dark
443,0,dark
444,0,dark
445,0,dark
446,0,dark
447,0,dark
448,0,dark
449,0,dark
450,0,dark
451,0,dark
452,0,dark
453,0,dark
454,0,dark
455,0,dark
456,0,dark
457,0,dark
458,0,dark
459,0,dark
460,0,dark
461,0,dark
462,0,dark
463,0,dark
464,0,dark
465,0,dark
466,0,dark
467,0,dark
468,0,dark
469,0,dark
470,0,dark
471,0,dark
472,0,dark
473,0,dark
474,0,dark
475,0,dark
476,0,dark
477,0,dark
478,0,dark
479,0,dark
480,0,dark
481,0,dark
482,0,dark
483,0,dark
484,0,dark
485,0,dark
486,0,dark
487,0,dark
488,0,dark
489,0,dark
490,0,dark
491,0,dark
492,0,dark
493,0,dark
494,0,dark
495,0,dark
496,0,dark
497,0,dark
498,0,dark
499,0,dark
500,0,dark
501,0,dark
502,0,dark
503,0,dark
504,0,dark
505,0,dark
506,0,dark
507,0,dark
508,0,dark
509,0,dark
510,0,dark
511,0,dark
512,0,dark
513,0,dark
514,0,dark
515,0,dark
516,0,dark
517,0,dark
518,0,dark
519,0,dark
520,0,dark
521,0,dark
522,0,dark
523,0,dark
524,0,dark
525,0,dark
526,0,dark
527,0,dark
528,0,dark
529,0,dark
530,0,dark
531,0,dark
532,0,dark
533,0,dark
534,0,dark
535,0,dark
536,0,dark
537,0,dark
538,0,dark
539,0,dark
540,0,dark
541,0,dark
542,0,dark
543,0,dark
544,0,dark
545,0,dark
546,0,dark
547,0,dark
548,0,dark
549,0,dark
550,0,dark
551,0,dark
552,0,dark
553,0,dark
554,0,dark
555,0,dark
556,0,dark
557,0,dark
558,0,dark
559,0,dark
560,0,dark
561,0,dark
562,0,dark
563,0,dark
564,0,dark
565,0,dark
566,0,dark
567,0,dark
568,0,dark
569,0,dark
570,0,dark
571,0,dark
572,0,dark
573,0,dark
574,0,dark
575,0,dark
576,0,dark
577,0,dark
578,0,dark
579,0,dark
580,0,dark
581,0,dark
582,0,dark
583,0,dark
584,0,dark
585,0,dark
586,0,dark
587,0,dark
588,0,dark
589,0,dark
590,0,dark
591,0,dark
592,0,dark
593,0,dark
594,0,dark
595,0,dark
596,0,dark
597,0,dark
598,0,dark
599,0,dark
600,0,dark
601,0,dark
602,0,dark
603,0,dark
604,0,dark
605,0,dark
606,0,dark
607,0,dark
608,0,dark
609,0,dark
610,0,dark
611,0,dark
612,0,dark
613,0,dark
614,0,dark
615,0,dark
616,0,dark
617,0,dark
618,0,dark
619,0,dark
620,0,dark
621,0,dark
622,0,dark
623,0,dark
624,0,dark
625,0,dark
626,0,dark
627,0,dark
628,0,dark
629,0,dark
630,0,dark
631,0,dark
632,0,dark
633,0,dark
634,0,dark
635,0,dark
636,0,dark
637,0,dark
638,0,dark
639,0,dark
640,0,dark
641,0,dark
642,0,dark
643,0,dark
644,0,dark
645,0,dark
646,0,dark
647,0,dark
648,0,dark
649,0,dark
650,0,dark
651,0,dark
652,0,dark
653,0,dark
654,0,dark
655,0,dark
656,0,dark
657,0,dark
658,0,dark
659,0,dark
660,0,dark
661,0,dark
662,0,dark
663,0,dark
664,0,dark
665,0,dark
666,0,dark
667,0,dark
668,0,dark
669,0,dark
670,0,dark
671,0,dark
672,0,dark
673,0,dark
674,0,dark
675,0,dark
676,0,dark
677,0,dark
678,0,dark
679,0,dark
680,0,dark
681,0,dark
682,0,dark
683,0,dark
684,0,dark
685,0,dark
686,0,dark
687,0,dark
688,0,dark
689,0,dark
690,0,dark
691,0,dark
692,0,dark
693,0,dark
694,0,dark
695,0,dark
696,0,dark
697,0,dark
698,0,dark
699,0,dark
700,0,dark
701,0,dark
702,0,dark
703,0,dark
704,0,dark
705,0,dark
706,0,dark
707,0,dark
708,0,dark
709,0,dark
710,0,dark
711,0,dark
712,0,dark
713,0,dark
714,0,dark
715,0,dark
716,0,dark
717,0,dark
718,0,dark
719,0,dark
720,0,dark
721,0,dark
722,0,dark
723,0,dark
724,0,dark
725,0,dark
726,0,dark
727,0,dark
728,0,dark
729,0,dark
730,0,dark
731,0,dark
732,0,dark
733,0,dark
734,0,dark
735,0,dark
736,0,dark
737,0,dark
738,0,dark
739,0,dark
740,0,dark
741,0,dark
742,0,dark
743,0,dark
744,0,dark
745,0,dark
746,0,dark
747,0,dark
748,0,dark
749,0,dark
750,0,dark
751,0,dark
752,0,dark
753,0,dark
754,0,dark
755,0,dark
756,0,dark
757,0,dark
758,0,dark
759,0,dark
760,0,dark
761,0,dark
762,0,dark
763,0,dark
764,0,dark
765,0,dark
766,0,dark
767,0,dark
768,0,dark
769,0,dark
770,0,dark
771,0,dark
772,0,dark
773,0,dark
774,0,dark
775,0,dark
776,0,dark
777,0,dark
778,0,dark
779,0,dark
780,0,dark
